# packages in environment at C:\Users\86135\anaconda3:
#
# Name                    Version                   Build  Channel
pyflakes                  2.3.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyglet                    1.5.15                   pypi_0    pypi
pygments                  2.9.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pylint                    2.9.6            py37haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pymysql                   0.9.2                    pypi_0    pypi
pynacl                    1.4.0            py37h62dcd97_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyodbc                    4.0.31           py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyopenssl                 20.0.1             pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                 2.4.7              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt                      5.9.2            py37h6538335_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyreadline                2.1                      py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyrsistent                0.17.3           py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pysocks                   1.7.1                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytables                  3.6.1            py37h1da0976_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytest                    6.2.4            py37haa95532_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.7.9                h60c2a47_0    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-graphviz           0.16                     pypi_0    pypi
python-jsonrpc-server     0.4.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-language-server    0.31.7                   py37_0    defaults
python-libarchive-c       2.9                pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-magic              0.4.24                   pypi_0    pypi
pytz                      2021.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywavelets                1.1.1            py37he774522_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywin32                   228              py37hbaba5e8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywin32-ctypes            0.2.0                 py37_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywinpty                  0.5.7                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyyaml                    5.4.1            py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyzmq                     20.0.0           py37hd77b12b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qdarkstyle                3.0.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qdldl                     0.1.5.post0              pypi_0    pypi
qt                        5.9.7            vc14h73c81de_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtawesome                 1.0.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtconsole                 5.1.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtpy                      1.9.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
regex                     2021.7.6         py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                  2.25.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests-oauthlib         1.3.0                    pypi_0    pypi
rope                      0.19.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rsa                       4.7.2                    pypi_0    pypi
rtree                     0.9.7            py37h2eaa2aa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ruamel_yaml               0.15.100         py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scikit-image              0.18.1           py37hf11a4ad_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scikit-learn              0.24.2           py37hf11a4ad_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scipy                     1.4.1                    pypi_0    pypi
scs                       2.1.4                    pypi_0    pypi
seaborn                   0.11.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
send2trash                1.5.0              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                52.0.0           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
simplegeneric             0.8.1                    py37_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
singledispatch            3.6.2           pyhd3eb1b0_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sip                       4.19.8           py37h6538335_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                       1.15.0                   pypi_0    pypi
snap-stanford             6.0.0                    pypi_0    pypi
snappy                    1.1.8                h33f27b4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sniffio                   1.2.0                    pypi_0    pypi
snowballstemmer           2.1.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sortedcollections         2.1.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sortedcontainers          2.4.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
soupsieve                 2.2.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinx                    4.0.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib             1.0                      py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-serializinghtml 1.1.5              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sphinxcontrib-websupport  1.2.4                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
spyder                    4.0.1                    py37_0    defaults
spyder-kernels            1.8.1                    py37_0    defaults
sqlalchemy                1.4.22           py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                    3.36.0               h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
statsmodels               0.11.0                   pypi_0    pypi
stemming                  1.0.1                    pypi_0    pypi
sympy                     1.8              py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tangled-up-in-unicode     0.1.0                    pypi_0    pypi
tbb                       2020.3               h74a9793_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tblib                     1.7.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tenacity                  8.0.1                    pypi_0    pypi
tensorboard               2.1.1                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorflow                2.1.0                    pypi_0    pypi
tensorflow-estimator      2.1.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.9.4            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
testpath                  0.5.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl             2.2.0              pyhb85f177_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tifffile                  2020.10.1        py37h8c2d366_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                        8.6.10               he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toml                      0.10.2             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toolz                     0.11.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tornado                   6.1              py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.61.2             pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
traitlets                 5.0.5              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typed-ast                 1.4.3            py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing-extensions         3.7.4.3                  pypi_0    pypi
ujson                     4.0.2            py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
unicodecsv                0.14.1                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
urllib3                   1.26.6             pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vc                        14.2                 h21ff451_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
virtualenv                20.4.7                   pypi_0    pypi
visions                   0.7.4                    pypi_0    pypi
vs2015_runtime            14.27.29016          h5e58377_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
watchdog                  2.1.3            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.5                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
webencodings              0.5.1                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  1.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                     0.36.2             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension        3.5.1                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
win_inet_pton             1.1.0            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
win_unicode_console       0.5                      py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wincertstore              0.2                      py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
winpty                    0.4.3                         4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                     1.12.1           py37he774522_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xgboost                   1.5.0                    pypi_0    pypi
xlrd                      2.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xlsxwriter                1.4.4              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xlwings                   0.24.5           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xlwt                      1.3.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xmltodict                 0.12.0                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.2.5                h62dcd97_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                      0.2.5                he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yapf                      0.31.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.5.1                    pypi_0    pypi
zeromq                    4.3.3                ha925a31_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zfp                       0.5.5                hd77b12b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zict                      2.0.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                      3.5.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.11               h62dcd97_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zope                      1.0                      py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zope.event                4.5.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zope.interface            5.4.0            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.4.9                h19a0ad4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
